Date : 2023-10-16 13:01:29
Directory : c:\GitHub\InteliChatDev
Total : 433 files,  292763 codes, 2758 comments, 77978 blanks, all 373499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| filename                                                                                                                                              | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\GitHub\InteliChatDev\CompanyConfig\Art\ChatChainConfig.json                                                                                        | JSON             |        120 |          0 |          0 |        120 |
| c:\GitHub\InteliChatDev\CompanyConfig\Default\ChatChainConfig.json                                                                                    | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\CompanyConfig\Default\PhaseConfig.json                                                                                        | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\CompanyConfig\Default\RoleConfig.json                                                                                         | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\CompanyConfig\Human\ChatChainConfig.json                                                                                      | JSON             |        114 |          0 |          1 |        115 |
| c:\GitHub\InteliChatDev\CompanyConfig\Human\PhaseConfig.json                                                                                          | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\Contribution.md                                                                                                               | Markdown         |        276 |          0 |          4 |        280 |
| c:\GitHub\InteliChatDev\README.md                                                                                                                     | Markdown         |        163 |          0 |         34 |        197 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\20230822144615.log                                                                       | Log              |      6,302 |          0 |      1,573 |      7,875 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\ChatChainConfig.json                                                                     | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\PhaseConfig.json                                                                         | JSON             |        302 |          0 |          0 |        302 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\RoleConfig.json                                                                          | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\game.py                                                                                  | Python           |        103 |          0 |          0 |        103 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\main.py                                                                                  | Python           |         48 |          0 |          0 |         48 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\manual.md                                                                                | Markdown         |         28 |          0 |         15 |         43 |
| c:\GitHub\InteliChatDev\WareHouse\2048_THUNLP_20230822144615\requirements.txt                                                                         | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\ArtCanvas_THUNLP_20230825093558\ArtCanvas_THUNLP_20230825093558.log                                                 | Log              |      2,239 |          0 |      1,009 |      3,248 |
| c:\GitHub\InteliChatDev\WareHouse\ArtCanvas_THUNLP_20230825093558\ChatChainConfig.json                                                                | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\ArtCanvas_THUNLP_20230825093558\PhaseConfig.json                                                                    | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\ArtCanvas_THUNLP_20230825093558\RoleConfig.json                                                                     | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\ArtCanvas_THUNLP_20230825093558\main.py                                                                             | Python           |         39 |          0 |          0 |         39 |
| c:\GitHub\InteliChatDev\WareHouse\ArtCanvas_THUNLP_20230825093558\manual.md                                                                           | Markdown         |         43 |          0 |         32 |         75 |
| c:\GitHub\InteliChatDev\WareHouse\ArtCanvas_THUNLP_20230825093558\requirements.txt                                                                    | pip requirements |          0 |          0 |          1 |          1 |
| c:\GitHub\InteliChatDev\WareHouse\BMI Calculator_DefaultOrganization_20230918110521\BMI Calculator_DefaultOrganization_20230918110521.log             | Log              |      2,104 |          0 |        639 |      2,743 |
| c:\GitHub\InteliChatDev\WareHouse\BMI Calculator_DefaultOrganization_20230918110521\ChatChainConfig.json                                              | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\BMI Calculator_DefaultOrganization_20230918110521\PhaseConfig.json                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\BMI Calculator_DefaultOrganization_20230918110521\RoleConfig.json                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\BMI Calculator_DefaultOrganization_20230918110521\bmi_calculator.py                                                 | Python           |          9 |          0 |          0 |          9 |
| c:\GitHub\InteliChatDev\WareHouse\BMI Calculator_DefaultOrganization_20230918110521\main.py                                                           | Python           |         36 |          0 |          0 |         36 |
| c:\GitHub\InteliChatDev\WareHouse\BMI Calculator_DefaultOrganization_20230918110521\manual.md                                                         | Markdown         |         30 |          0 |         25 |         55 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\BackgroundRemoval_THUNLP_20231015220703.log                                 | Log              |      3,473 |          0 |        870 |      4,343 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\ChatChainConfig.json                                                        | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\PhaseConfig.json                                                            | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\RoleConfig.json                                                             | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\background_removal.py                                                       | Python           |         14 |          0 |         12 |         26 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\main.py                                                                     | Python           |         45 |          0 |          0 |         45 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\manual.md                                                                   | Markdown         |         33 |          0 |         26 |         59 |
| c:\GitHub\InteliChatDev\WareHouse\BackgroundRemoval_THUNLP_20231015220703\requirements.txt                                                            | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\BookBreeze_THUNLP_20230825072339.log                                               | Log              |     11,148 |          0 |      2,943 |     14,091 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\ChatChainConfig.json                                                               | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\PhaseConfig.json                                                                   | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\RoleConfig.json                                                                    | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\ebook_reader.py                                                                    | Python           |         80 |          0 |          0 |         80 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\main.py                                                                            | Python           |          9 |          2 |          0 |         11 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\manual.md                                                                          | Markdown         |         41 |          0 |         25 |         66 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\readme.md                                                                          | Markdown         |         20 |          0 |          0 |         20 |
| c:\GitHub\InteliChatDev\WareHouse\BookBreeze_THUNLP_20230825072339\requirements.txt                                                                   | pip requirements |          3 |          0 |          1 |          4 |
| c:\GitHub\InteliChatDev\WareHouse\Calculator_THUNLP_20230628184918\20230628184918.log                                                                 | Log              |          3 |          0 |          4 |          7 |
| c:\GitHub\InteliChatDev\WareHouse\Calculator_THUNLP_20230628184918\calculator.py                                                                      | Python           |         43 |          0 |          0 |         43 |
| c:\GitHub\InteliChatDev\WareHouse\Calculator_THUNLP_20230628184918\main.py                                                                            | Python           |          9 |          0 |          0 |          9 |
| c:\GitHub\InteliChatDev\WareHouse\CurrencyWiz_THUNLP_20230825101851\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\CurrencyWiz_THUNLP_20230825101851\CurrencyWiz_THUNLP_20230825101851.log                                             | Log              |      6,235 |          0 |      2,138 |      8,373 |
| c:\GitHub\InteliChatDev\WareHouse\CurrencyWiz_THUNLP_20230825101851\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\CurrencyWiz_THUNLP_20230825101851\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\CurrencyWiz_THUNLP_20230825101851\main.py                                                                           | Python           |         54 |          0 |          0 |         54 |
| c:\GitHub\InteliChatDev\WareHouse\CurrencyWiz_THUNLP_20230825101851\manual.md                                                                         | Markdown         |         32 |          0 |         20 |         52 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\DesignDream_THUNLP_20230825072340.log                                             | Log              |     13,845 |          0 |      3,237 |     17,082 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\main.py                                                                           | Python           |         67 |         15 |          0 |         82 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\manual.md                                                                         | Markdown         |         54 |          0 |         49 |        103 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\requirements.txt                                                                  | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\DesignDream_THUNLP_20230825072340\room.py                                                                           | Python           |         70 |         15 |          0 |         85 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\ChatChainConfig.json                                                     | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\DiceRollingSimulator_THUNLP_20230825072338.log                           | Log              |      5,581 |          0 |      2,425 |      8,006 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\PhaseConfig.json                                                         | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\RoleConfig.json                                                          | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\dice.py                                                                  | Python           |          6 |          0 |          0 |          6 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\main.py                                                                  | Python           |         33 |          0 |          0 |         33 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\manual.md                                                                | Markdown         |         46 |          0 |         15 |         61 |
| c:\GitHub\InteliChatDev\WareHouse\DiceRollingSimulator_THUNLP_20230825072338\requirements.txt                                                         | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\DigitalClock_THUNLP_20230825093556\ChatChainConfig.json                                                             | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\DigitalClock_THUNLP_20230825093556\DigitalClock_THUNLP_20230825093556.log                                           | Log              |      2,049 |          0 |      1,027 |      3,076 |
| c:\GitHub\InteliChatDev\WareHouse\DigitalClock_THUNLP_20230825093556\PhaseConfig.json                                                                 | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\DigitalClock_THUNLP_20230825093556\RoleConfig.json                                                                  | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\DigitalClock_THUNLP_20230825093556\main.py                                                                          | Python           |         21 |          9 |          0 |         30 |
| c:\GitHub\InteliChatDev\WareHouse\DigitalClock_THUNLP_20230825093556\manual.md                                                                        | Markdown         |         31 |          0 |         24 |         55 |
| c:\GitHub\InteliChatDev\WareHouse\DigitalClock_THUNLP_20230825093556\requirements.txt                                                                 | pip requirements |          0 |          0 |          1 |          1 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\ExpenseEase_THUNLP_20230825093604 2.log                                           | Log              |      2,593 |          0 |      1,139 |      3,732 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\ExpenseEase_THUNLP_20230825093604.log                                             | Log              |      2,593 |          0 |      1,139 |      3,732 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\main.py                                                                           | Python           |         39 |          1 |          0 |         40 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\manual.md                                                                         | Markdown         |         41 |          0 |         30 |         71 |
| c:\GitHub\InteliChatDev\WareHouse\ExpenseEase_THUNLP_20230825093604\requirements.txt                                                                  | pip requirements |          2 |          0 |          1 |          3 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\ChatChainConfig.json                                                              | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\Fish Tycoon_THUNLP_20230825093543.log                                             | Log              |      2,703 |          0 |      1,069 |      3,772 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\PhaseConfig.json                                                                  | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\RoleConfig.json                                                                   | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\aquarium.py                                                                       | Python           |         35 |          0 |          0 |         35 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\main.py                                                                           | Python           |         26 |          0 |          0 |         26 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\manual.md                                                                         | Markdown         |         32 |          0 |         27 |         59 |
| c:\GitHub\InteliChatDev\WareHouse\Fish_Tycoon_THUNLP_20230825093543\requirements.txt                                                                  | pip requirements |          2 |          0 |          1 |          3 |
| c:\GitHub\InteliChatDev\WareHouse\FlappyBird_THUNLP_20230726121145\20230726121145.log                                                                 | Log              |      2,213 |          0 |        641 |      2,854 |
| c:\GitHub\InteliChatDev\WareHouse\FlappyBird_THUNLP_20230726121145\ChatChainConfig.json                                                               | JSON             |        101 |          0 |          0 |        101 |
| c:\GitHub\InteliChatDev\WareHouse\FlappyBird_THUNLP_20230726121145\PhaseConfig.json                                                                   | JSON             |        304 |          0 |          0 |        304 |
| c:\GitHub\InteliChatDev\WareHouse\FlappyBird_THUNLP_20230726121145\RoleConfig.json                                                                    | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\FlappyBird_THUNLP_20230726121145\main.py                                                                            | Python           |         83 |          0 |          0 |         83 |
| c:\GitHub\InteliChatDev\WareHouse\FlappyBird_THUNLP_20230726121145\manual.md                                                                          | Markdown         |         36 |          0 |         29 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\FlappyBird_THUNLP_20230726121145\requirements.txt                                                                   | pip requirements |          0 |          0 |          1 |          1 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_DefaultOrganization_20231006033707\ChatChainConfig.json                                                      | JSON             |        101 |          0 |          1 |        102 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_DefaultOrganization_20231006033707\Gomoku_DefaultOrganization_20231006033707.log                             | Log              |         66 |          0 |         33 |         99 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_DefaultOrganization_20231006033707\PhaseConfig.json                                                          | JSON             |        277 |          0 |          0 |        277 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_DefaultOrganization_20231006033707\RoleConfig.json                                                           | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\ChatChainConfig.json                                                    | JSON             |        114 |          0 |          1 |        115 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\Gomoku_HumanAgentInteraction_20230920135038.log                         | Log              |      3,823 |          0 |        857 |      4,680 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\PhaseConfig.json                                                        | JSON             |        301 |          0 |          0 |        301 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\RoleConfig.json                                                         | JSON             |         65 |          0 |          0 |         65 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\game.py                                                                 | Python           |         38 |          0 |          0 |         38 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\main.py                                                                 | Python           |         63 |          0 |          0 |         63 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\manual.md                                                               | Markdown         |         31 |          0 |         14 |         45 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_HumanAgentInteraction_20230920135038\requirements.txt                                                        | pip requirements |          1 |          0 |          1 |          2 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_THUNLP_20230625201030\20230625201030.log                                                                     | Log              |      1,173 |          0 |        474 |      1,647 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_THUNLP_20230625201030\game.py                                                                                | Python           |         76 |         10 |          0 |         86 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_THUNLP_20230625201030\gui.py                                                                                 | Python           |         53 |          4 |          0 |         57 |
| c:\GitHub\InteliChatDev\WareHouse\Gomoku_THUNLP_20230625201030\main.py                                                                                | Python           |         11 |          3 |          0 |         14 |
